feat_1,feat_2,RFClassifier_predict_class,RFClassifier_predict_proba_0,RFClassifier_predict_proba_1,RFClassifier_predict_proba_2,RFClassifier_predict_proba_3
0.6445111,0.0139017,0.1,0,0.4,0.5,3
0.5356719,0.0269841,0.7,0.2,0,0.1,0
0.4905562,0.006347,0.2,0.1,0.6,0.1,2
0.7070889,0.0401339,0.2,0.3,0,0.5,3
0.6142535,0.0401831,0.1,0,0.3,0.6,3
0.5381673,0.0196055,0.3,0.5,0.1,0.1,1
0.4515076,0.0079024,0,0.1,0.1,0.8,3
0.7072648,0.0258740999999999,0.2,0.1,0.3,0.4,3
0.6386986,0.0268813,0.1,0.2,0.1,0.6,3
0.5669358,0.0244548,0.2,0.4,0.3,0.1,1
0.466718,0.0456006,0.5,0.3,0.2,0,0
0.7005346,0.0499716,0.5,0.5,0,0,0
0.6231839,0.0400531,0.5,0,0.2,0.3,0
0.5779333999999999,0.0088392999999999,0.3,0.3,0.1,0.3,0
0.4654569999999999,0.0077200999999999,0,0.7,0.3,0,1
0.7204888,0.0454041,0.3,0.5,0,0.2,1
0.6326170999999999,0.039151,0,0.5,0.3,0.2,1
0.5537761,0.0178544999999999,0.4,0.2,0.2,0.2,0
0.4961569,0.048093,0.3,0.4,0.1,0.2,1
0.6871931,0.0116755,0.3,0,0.2,0.5,3
0.6145609000000001,0.0393467,0,0.4,0.3,0.3,1
0.5308273,0.0127619,0.8,0,0.1,0.1,0
0.457227,0.0459526,0,0.2,0.6,0.2,2
0.7186630999999999,0.0259409,0.5,0,0.4,0.1,0
0.652626,0.045134,0.9,0,0,0.1,0
0.5397147,0.0202614,0.3,0.4,0.2,0.1,1
0.4959471,0.0087275,0.3,0.5,0.1,0.1,1
0.7251393,0.0351056,0.1,0.2,0.4,0.3,2
0.6215607,0.0084387,0.1,0.7,0,0.2,1
0.5600695,0.0361897,0.2,0,0.3,0.5,3
0.4912751,0.0061863,0.2,0.1,0.6,0.1,2
0.7140124,0.0082223999999999,0.1,0.5,0.2,0.2,1
0.6084732,0.0272279,0,0.4,0.2,0.4,1
0.5337960999999999,0.0142622,0.3,0.1,0,0.6,3
0.4605755999999999,0.0403327,0.7,0.2,0.1,0,0
0.711829,0.0093298,0.1,0.2,0.5,0.2,2
0.6134357,0.0439972,0.2,0.2,0.5,0.1,2
0.5606873,0.0116186,0.5,0.2,0.1,0.2,0
0.4812762,0.0217129,0,0.5,0,0.5,1
0.7284816,0.0345494,0.4,0.3,0.3,0,0
0.6396845,0.0116272,0.7,0,0.2,0.1,0
0.578429,0.0032503,0.4,0.3,0.2,0.1,0
0.4727055999999999,0.0308668,0,0,0.1,0.9,3
0.7003935,0.00905,0.4,0.3,0.2,0.1,0
0.6600486,0.0122301,0.4,0.1,0.3,0.2,0
0.5674456,0.0291630999999999,0.3,0.4,0.2,0.1,1
0.4690903,0.0418594,0,0.7,0.3,0,1
0.7135326,0.0492902,0.8,0.1,0.1,0,0
0.623713,0.0103167,0.2,0.6,0.2,0,1
0.5567243000000001,0.0163191,0,0.2,0.7,0.1,2
0.5038395,0.0358741,0.3,0,0.5,0.2,2
0.7284070999999999,0.0291723999999999,0.3,0.3,0.2,0.2,0
0.6469238,0.0008015999999999,0,0,0,1,3
0.5694258000000001,0.0357634,0.1,0.2,0.4,0.3,2
0.4712579,0.0116452,0.3,0,0.5,0.2,2
0.7281999999999998,0.0326181,0.5,0.3,0.2,0,0
0.6195793,0.0119201,0,0,0.9,0.1,2
0.5525343,0.0328412,0,0.5,0.4,0.1,1
0.4687907,0.0146715,0.2,0.2,0.3,0.3,2
0.7378184,0.037514,0,0,0.5,0.5,2
0.621586,0.0150381,0.1,0.3,0.5,0.1,2
0.5571718000000001,0.0214987,0.1,0.5,0.1,0.3,1
0.4675036,0.0267304,0.3,0.6,0.1,0,1
0.696631,0.0011223,0.3,0.2,0.2,0.3,0
0.6472396,0.0020304,0.4,0.5,0,0.1,1
0.5448198000000001,0.0243815999999999,0,0.1,0.9,0,2
0.4745690999999999,0.036003,0.1,0.6,0.1,0.2,1
0.6963888,0.0218252,0.4,0.2,0.1,0.3,0
0.6181906,0.0027318,0.6,0.3,0,0.1,0
0.5490837,0.034341,0.4,0.1,0,0.5,3
0.5049144,0.0234488,0.4,0.1,0,0.5,3
0.6975678000000001,0.0119008,0.1,0.2,0.6,0.1,2
0.6335725999999999,0.0150889999999999,0.3,0.3,0.1,0.3,0
0.5649647,0.0422035,0.1,0.5,0.2,0.2,1
0.4951314999999999,0.0063535,0.4,0.1,0.4,0.1,0
0.7365524,0.0237567,0.2,0.5,0.2,0.1,1
0.6283179,0.0015184,0,0.6,0.4,0,1
0.5824045999999999,0.0460423,0.8,0.1,0.1,0,0
0.5095795,0.0455154,0.1,0.1,0.4,0.4,2
0.7439740999999999,0.0235765,0.4,0.3,0.2,0.1,0
0.6449833,0.0411954,0.7,0.3,0,0,0
0.5911418,0.0491842,0.2,0.1,0.1,0.6,3
0.5068441,0.0336386999999999,0,0.3,0.2,0.5,3
0.7379325,0.0176889,0.4,0.1,0.3,0.2,0
0.6442287,0.0276221,0,0.2,0.2,0.6,3
0.5887816,0.0019623,0.3,0.2,0.4,0.1,2
0.5045269,0.0480082,0.1,0.4,0,0.5,3
0.6971781,0.0305048,0.3,0.4,0.3,0,1
0.6309824,0.0293311,0,0.5,0.2,0.3,1
0.5969541,0.0256281999999999,0.3,0.2,0.5,0,2
0.5184217999999999,0.0241687,0.5,0,0.1,0.4,0
0.7428899999999999,0.0232435999999999,0.6,0.1,0.1,0.2,0
0.6372304,0.0085367999999999,0.7,0.2,0,0.1,0
0.5838131,0.0445,0.2,0.1,0.6,0.1,2
0.4818734,0.0227764,0.1,0.2,0.2,0.5,3
0.7121187,0.0228668,0.1,0.3,0.4,0.2,2
0.6272145,0.0221916,0.2,0.4,0,0.4,1
0.5748432,0.0332101999999999,0.4,0.5,0,0.1,1
0.4884047,0.0388968,0,0.6,0.2,0.2,1
0.7274079000000001,0.0051848,0.1,0.5,0.3,0.1,1
0.6517423999999999,0.049189,0.3,0.1,0.4,0.2,2
0.5730141,0.040663,0.2,0.1,0.5,0.2,2
0.4826071,0.016359,0,0.2,0.3,0.5,3
0.7345045,0.0336621999999999,0.1,0.2,0.5,0.2,2
0.641293,0.0004336,0.8,0.1,0.1,0,0
0.5613625,0.0430955,0.1,0.2,0.4,0.3,2
0.5107265000000001,0.0039736,0.2,0.3,0.5,0,2
0.7358013000000001,0.0088047,0.7,0.2,0,0.1,0
0.6318348000000001,0.0200442,0.3,0.5,0.2,0,1
0.5720121,0.0386286999999999,0.3,0.2,0.3,0.2,0
0.4825019,0.0293324999999999,0.4,0.2,0.2,0.2,0
0.714309,0.0315603,0.2,0.1,0.2,0.5,3
0.6425512,0.0176030999999999,0.2,0.2,0.1,0.5,3
0.5976511999999999,0.0316677,0.1,0.4,0.2,0.3,1
0.5087463,0.0160114,0.6,0.2,0.1,0.1,0
0.7125085999999999,0.0333745,0.2,0.2,0.1,0.5,3
0.6339047,0.037571,0.3,0,0.5,0.2,2
0.5666661,0.0279089999999999,0.2,0.1,0.3,0.4,3
0.5191909,0.0443461,0,0.5,0.1,0.4,1
0.7446501999999999,0.0055588,0,0,0.7,0.3,2
0.6637778,0.01649,0.8,0.2,0,0,0
0.5905758000000001,0.009233,0.4,0.2,0.3,0.1,0
0.5099178,0.0225243,0.2,0.4,0.1,0.3,1
0.7082683000000001,0.0369449,0.6,0.1,0.1,0.2,0
0.6397691,0.0006083999999999,0.4,0.2,0.4,0,0
0.5716121999999999,0.0476716,0,0,0.3,0.7,3
0.4857605,0.038936,0.1,0.3,0.5,0.1,2
0.7171348000000001,0.0116727999999999,0.3,0.3,0.1,0.3,0
0.6586944,0.0313345,0.4,0,0.5,0.1,2
0.6054177,0.017744,0.2,0.3,0.3,0.2,1
0.5019153000000001,0.040691,0.1,0.4,0.2,0.3,1
0.7385583,0.0063811,0.5,0.1,0.3,0.1,0
0.6698448,0.0274942,0.4,0.1,0,0.5,3
0.6073303000000001,0.0108211,0.1,0.1,0.5,0.3,2
0.5009104,0.0333203,0,0.2,0.5,0.3,2
0.7217725,0.0061046999999999,0,0.2,0.7,0.1,2
0.6487329000000001,0.0274239,0.5,0.1,0.2,0.2,0
0.5883986999999999,0.0466722,0.1,0.1,0.2,0.6,3
0.4881377,0.0266027,0.6,0.1,0.1,0.2,0
0.7447709999999998,0.0284839,0,0.2,0.7,0.1,2
0.6394966,0.0160298,0.8,0,0,0.2,0
0.583707,0.0417849,0.2,0.2,0,0.6,3
0.4879692,0.0393236,0.1,0.1,0.4,0.4,2
0.7265865999999999,0.0334976,0,0,0.9,0.1,2
0.6769328,0.0245903,0.3,0.5,0.2,0,1
0.6088015,0.0305731,0.9,0,0.1,0,0
0.5355063,0.0482431,0,0.6,0.4,0,1
0.7427845999999999,0.0167102,0.2,0.1,0.2,0.5,3
0.6749364000000001,0.0162774,0.6,0.2,0,0.2,0
0.5977069,0.0053249,0.2,0.4,0.2,0.2,1
0.5365977,0.0447734,0.1,0.4,0.2,0.3,1
0.7309578,0.0017811,0.7,0.2,0,0.1,0
0.6808724,0.0005449,0.2,0.2,0,0.6,3
0.5878836999999999,0.0203335,0.5,0.5,0,0,0
0.507255,0.0077248,0,0.3,0.1,0.6,3
0.7407443999999999,0.029896,0.2,0,0.1,0.7,3
0.6866711,0.0350929,0.2,0.1,0.5,0.2,2
0.5722343000000001,0.0007847,0.6,0.1,0.2,0.1,0
0.5211503,0.0427418,0.4,0.1,0.1,0.4,0
0.7322228,0.0421653,0.3,0,0.6,0.1,2
0.6480352,0.0225494,0.3,0.4,0.2,0.1,1
0.5837826999999999,0.0462116,0.2,0.2,0.5,0.1,2
0.5354331999999999,0.0085051,0,0.4,0.5,0.1,2
0.7458621999999999,0.0354825,0.7,0,0.1,0.2,0
0.6673927,0.0061656,0.2,0,0.6,0.2,2
0.5988087,0.0356741999999999,0.2,0.6,0.2,0,1
0.5035584,0.020045,0.6,0,0.2,0.2,0
0.733846,0.0480877,0.2,0.3,0.1,0.4,3
0.6785001,0.0493959,0.5,0.2,0.1,0.2,0
0.6164276,0.0361084,0.3,0.6,0.1,0,1
0.521058,0.0294707,0,0.6,0.1,0.3,1
0.7546537,0.0363179,0,0.2,0.5,0.3,2
0.6639781,0.0319963,0.6,0.1,0.1,0.2,0
0.6043086999999999,0.0230081,0.1,0.8,0,0.1,1
0.5194101999999999,0.0021631,0,0.1,0.1,0.8,3
0.7522123000000001,0.0231889,0.6,0,0.4,0,0
0.6591911,0.046206,0.1,0.1,0.1,0.7,3
0.5929853,0.0220228,0.4,0.2,0.1,0.3,0
0.5012652,0.0092973999999999,0.4,0.1,0,0.5,3
0.7270119,0.0390682,0.4,0,0.2,0.4,0
0.6552184,0.0393763,0.2,0,0.4,0.4,2
0.5776444000000001,0.0111355,1,0,0,0,0
0.5149729000000001,0.0378976,0.4,0.2,0.3,0.1,0
0.7237943,0.0485863,0.2,0.2,0.3,0.3,2
0.6563581,0.0065201999999999,0.6,0,0.1,0.3,0
0.5740689999999999,0.0039663,0,0.2,0.6,0.2,2
0.5306981,0.015433,0.3,0.3,0.3,0.1,0
0.7320885,0.0304487,0,0.4,0.5,0.1,2
0.6523553000000001,0.0233706999999999,0.6,0,0.1,0.3,0
0.5767953,0.0039294,0,0.6,0.3,0.1,1
0.5371918999999999,0.0030732,0.5,0.2,0.3,0,0
0.730217,0.0029515,0,0.7,0.2,0.1,1
0.6681807,0.0221099,0.3,0.4,0,0.3,1
